codigo,descripcion,Autorizado presupuesto,imputado mes,imputado acumulado,saldo a imputar,pagado mes,pagado acumulado,saldo a pagar
3.01.02.02.01.00.000,Medicamentos e Ins Hospit. El Talar,"70.000,00","14.415,32","52.295,36","17.704,64","9.476,89","37.880,04","14.415,32"
3.01.02.02.02.00.000,Elementos de Cafeteria y limp El Talar,"15.000,00","2.830,00","11.511,00","3.489,00","0,00","8.031,00","3.480,00"
3.01.02.02.03.00.000,Utiles Impr. Digit.y Papeleria El Talar,"5.000,00","985,00","4.143,00","857,00","0,00","2.408,00","1.735,00"
3.01.02.02.04.00.000,Consumos Varios C. Salud El Talar,"5.000,00","70,00","2.257,20","2.742,80","0,00","2.187,20","70,00"
3.01.02.02.05.00.000,Indumentaria al personal El Talar,"10.000,00","1.150,00","7.570,00","2.430,00","0,00","2.360,00","5.210,00"
3.01.02.03.01.00.000,Utiles libros digitalizacion y papeleria,"5.000,00","180,00","2.792,50","2.207,50","0,00","2.612,50","180,00"
3.01.02.03.02.00.000,elementos de limpieza y cafeteria,"10.000,00","1.086,00","8.049,00","1.951,00","0,00","6.463,00","1.586,00"
3.01.02.03.03.00.000,Indumentaria al personal Des. Social,"10.000,00","0,00","9.630,00","370,00","0,00","3.540,00","6.090,00"
3.01.02.03.04.00.000,Consumos varios Desarrollo social,"5.000,00","110,00","976,00","4.024,00","466,00","866,00","110,00"
3.01.02.03.05.00.000,Medicamento e insumos a carenciados,"10.000,00","0,00","6.326,30","3.673,70","0,00","6.326,30","0,00"
3.01.02.03.06.00.000,Deudas de consumos ejercicio,"114.000,00","0,00","111.250,66","2.749,34","0,00","111.250,66","0,00"
3.01.02.03.07.00.000,Credito Refuerzo de Partida,"95.000,00","0,00","0,00","95.000,00","0,00","0,00","0,00"
3.01.03.00.00.00.000,Servicios Salud,"1533.000,00","153.049,16","1281.749,61","251.250,39","68.553,55","1020.852,73","260.896,88"
3.01.03.01.01.00.000,Electr. Agua (facturas)- Centro,"20.000,00","798,90","6.533,74","13.466,26","0,00","5.734,84","798,90"
3.01.03.01.02.00.000,Traslados y Remis Centro Salud Centro,"10.000,00","0,00","565,19","9.434,81","0,00","565,19","0,00"
3.01.03.01.03.00.000,Com. Telefonica y postales Centro,"15.000,00","927,19","4.744,10","10.255,90","0,00","3.816,91","927,19"
3.01.03.01.04.00.000,Honrarios Profecionales -Centro,"389.000,00","35.850,00","355.902,00","33.098,00","57.800,00","231.542,00","124.360,00"
3.01.03.01.05.00.000,Servicios Mantenimiento -Centro,"115.000,00","24.807,49","87.652,73","27.347,27","0,00","57.545,24","30.107,49"
3.01.03.02.01.00.000,Elect.Gas Agua (facturas) - El Talar,"3.000,00","822,28","1.623,22","1.376,78","822,28","1.623,22","0,00"
3.01.03.02.02.00.000,Traslados Remis centro salud El Talar,"5.000,00","58,00","120,60","4.879,40","0,00","62,60","58,00"
3.01.03.02.03.00.000,Comunic. Telefonicas y Postales El Talar,"15.000,00","1.659,20","3.290,69","11.709,31","0,00","1.631,49","1.659,20"
3.01.03.02.04.00.000,Honorarios Profecionales El Talar,"320.000,00","53.000,00","265.490,00","54.510,00","8.310,00","204.370,00","61.120,00"
3.01.03.02.05.00.000,Servicios mantenimiento El Talar,"15.000,00","2.000,00","11.310,01","3.689,99","1.200,00","2.570,01","8.740,00"
3.01.03.03.01.00.000,Elect Gas Agua (facturas D. Social,"10.000,00","0,00","0,00","10.000,00","0,00","0,00","0,00"
3.01.03.03.02.00.000,Traslado y remis D. Social,"10.000,00","64,00","9.817,57","182,43","421,27","9.753,57","64,00"
3.01.03.03.03.00.000,Comunic. telefonica y Postales D. sOCIAL,"18.000,00","5.137,10","12.807,94","5.192,06","0,00","7.670,84","5.137,10"
3.01.03.03.04.00.000,Honorarios Profecionales D. Social,"200.000,00","27.925,00","160.615,00","39.385,00","0,00","132.690,00","27.925,00"
3.01.03.03.05.00.000,Servicios Mantenimiento D. Social,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
3.01.03.04.00.00.000,Alquiler Consultorio Centro Salud,"30.000,00","0,00","24.000,00","6.000,00","0,00","24.000,00","0,00"
3.01.03.05.00.00.000,Deudas Ejercicio Ant.,"338.000,00","0,00","337.276,82","723,18","0,00","337.276,82","0,00"
3.01.03.06.00.00.000,Credito Refuerzo Partida,"0,00","0,00","0,00","0,00","0,00","0,00","0,00"
3.03.00.00.00.00.000,Tranferencias,"400.000,00","81.221,76","295.236,97","104.763,03","78.278,56","214.015,21","81.221,76"
3.03.05.00.00.00.000,Tranf.P/fINANCIA eROGACIONES cORRIENTES,"400.000,00","81.221,76","295.236,97","104.763,03","78.278,56","214.015,21","81.221,76"
3.03.05.02.01.00.000,Programa de Empleo M Ctro. Salud Centro,"241.000,00","53.914,60","193.961,93","47.038,07","51.421,40","140.047,33","53.914,60"
3.03.05.02.02.00.000,Programa Empleo M. Ctro. Salud El Talar,"100.000,00","17.200,00","59.800,00","40.200,00","14.200,00","42.600,00","17.200,00"
3.03.05.02.03.00.000,Programa Emp.Mun. D. Social,"59.000,00","10.107,16","41.475,04","17.524,96","12.657,16","31.367,88","10.107,16"
4.01.07.00.00.00.000,Bienes de Capital,"240.000,00","1.450,00","12.595,08","227.404,92","0,00","9.245,08","3.350,00"
4.01.07.10.01.00.000,Bienes de Capital Centro de Salud Centro,"50.000,00","1.450,00","12.595,08","37.404,92","0,00","9.245,08","3.350,00"
4.01.07.10.02.00.000,Bienes de Capital Centro de Salud El Talar,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
4.01.07.10.03.00.000,Bienes de Capital Desarrollo Social,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
4.01.07.10.04.00.000,Aparatos e instrumental,"90.000,00","0,00","0,00","90.000,00","0,00","0,00","0,00"
4.01.08.00.00.00.000,Trabajos Publicos,"550.000,00","57.393,99","106.511,17","443.488,83","4.200,00","49.117,18","57.393,99"
4.01.08.01.02.00.000,Por Administracion,"550.000,00","57.393,99","106.511,17","443.488,83","4.200,00","49.117,18","57.393,99"
4.01.08.01.02.01.000,Obra Amplicion Centro de Salud B§ cENTRO,"100.000,00","0,00","7.318,90","92.681,10","0,00","7.318,90","0,00"
4.01.08.01.02.02.000,o. Ampliacion C.Salud El Talar,"100.000,00","0,00","0,00","100.000,00","0,00","0,00","0,00"
4.01.08.01.02.03.000,OBRA AMPLIACION dESARROLLO sOCIAL,"100.000,00","0,00","0,00","100.000,00","0,00","0,00","0,00"
4.01.08.01.02.04.000,o Mant y Mejoras Centro Salud Centro,"150.000,00","57.124,00","89.485,29","60.514,71","2.500,00","32.361,29","57.124,00"
4.01.08.01.02.05.000,O. Mant y Mejoras Centro Salud EL Talar,"50.000,00","269,99","9.706,98","40.293,02","1.700,00","9.436,99","269,99"
4.01.08.01.02.06.000,O. Mantenimiento Desarrollo Social,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
5.00.00.00.00.00.000,No clasificados,"9530.000,00","703.390,58","4202.883,59","5327.116,41","80.522,91","3499.493,01","703.390,58"
5.01.00.00.00.00.000,Cuentas de Orden,"9530.000,00","703.390,58","4202.883,59","5327.116,41","80.522,91","3499.493,01","703.390,58"
5.01.01.00.00.00.000,No clasificadas,"9530.000,00","703.390,58","4202.883,59","5327.116,41","80.522,91","3499.493,01","703.390,58"
5.01.01.01.01.00.000,Fondo de Repara,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
5.01.01.01.02.00.000,Garantia de licitacion,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
5.01.01.02.01.00.000,Retencion 18% Aporte Personal,"6000.000,00","480.653,54","2595.367,35","3404.632,65","0,00","2114.713,81","480.653,54"
5.01.01.02.02.00.000,Retencion APROSS,"1500.000,00","160.120,85","974.994,08","525.005,92","0,00","814.873,23","160.120,85"
5.01.01.02.03.00.000,Retencio Seguro de Vida,"100.000,00","8.061,57","64.393,58","35.606,42","0,00","56.332,01","8.061,57"
5.01.01.02.04.00.000,Aporte Sindical,"800.000,00","47.566,00","233.828,50","566.171,50","0,00","186.262,50","47.566,00"
5.01.01.02.05.00.000,Retencion Telefonia Celular,"500.000,00","0,00","234.472,46","265.527,54","62.875,45","234.472,46","0,00"
5.01.01.02.06.00.000,Retencion prestamos personales,"200.000,00","0,00","53.312,23","146.687,77","0,00","53.312,23","0,00"
5.01.01.02.07.00.000,Retencion Seguro Particulares personal,"120.000,00","0,00","0,00","120.000,00","0,00","0,00","0,00"
5.01.01.02.08.00.000,Retenciones gastos judiciales,"60.000,00","0,00","0,00","60.000,00","0,00","0,00","0,00"
5.01.01.02.09.00.000,Retenciones Varias,"100.000,00","6.988,62","46.515,39","53.484,61","17.647,46","39.526,77","6.988,62"
5.01.01.02.10.00.000,Registro Anulacion Orden de Pago,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
6.00.00.00.00.00.000,Erogaciones corrientes,"1191.000,00","24.967,79","163.717,09","1027.282,91","1.821,87","112.066,65","51.650,44"
6.01.00.00.00.00.000,Funcionamiento,"1191.000,00","24.967,79","163.717,09","1027.282,91","1.821,87","112.066,65","51.650,44"
6.01.01.00.00.00.000,Personal,"1046.000,00","13.499,98","86.999,88","959.000,12","0,00","59.999,92","26.999,96"
6.01.01.01.01.00.000,Sueldos basicos,"384.000,00","10.000,00","66.000,00","318.000,00","0,00","46.000,00","20.000,00"
6.01.01.01.01.01.000,Autoridas Superiores Concejo Deliberante,"384.000,00","10.000,00","66.000,00","318.000,00","0,00","46.000,00","20.000,00"
6.01.01.01.01.01.001,Presidente del Concejo Deliberante,"240.000,00","2.000,00","12.000,00","228.000,00","0,00","8.000,00","4.000,00"
6.01.01.01.01.01.002,Concejales,"144.000,00","8.000,00","54.000,00","90.000,00","0,00","38.000,00","16.000,00"
6.01.01.01.02.00.000,Adicionales y Suplementos varios,"580.000,00","0,00","0,00","580.000,00","0,00","0,00","0,00"
6.01.01.01.02.01.000,Adicional no remunerativo,"580.000,00","0,00","0,00","580.000,00","0,00","0,00","0,00"
6.01.01.02.01.00.000,Retribuciones,"42.000,00","3.499,98","20.999,88","21.000,12","0,00","13.999,92","6.999,96"
6.01.01.02.01.01.000,Secretaria C.D,"42.000,00","3.499,98","20.999,88","21.000,12","0,00","13.999,92","6.999,96"
6.01.01.02.02.00.000,Adicionales y Suplementos Varios,"40.000,00","0,00","0,00","40.000,00","0,00","0,00","0,00"
6.01.01.02.02.01.000,Adicional no remunerativo,"40.000,00","0,00","0,00","40.000,00","0,00","0,00","0,00"
6.01.02.00.00.00.000,Bienes de Consumo,"20.000,00","3.708,83","19.006,08","993,92","948,29","15.242,25","3.763,83"
6.01.02.13.00.00.000,Bienes de Consumo C.D-,"20.000,00","3.708,83","19.006,08","993,92","948,29","15.242,25","3.763,83"
6.01.03.00.00.00.000,Servicio,"125.000,00","7.758,98","57.711,13","67.288,87","873,58","36.824,48","20.886,65"
6.01.03.19.01.00.000,aLQUILER inmuble C.D,"70.000,00","5.951,25","34.155,00","35.845,00","0,00","22.252,50","11.902,50"
6.01.03.19.02.00.000,cAPACITACION,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
6.01.03.19.03.00.000,OTROS,"10.000,00","1.807,73","7.556,13","2.443,87","873,58","6.571,98","984,15"
6.01.03.19.04.00.000,Est Investig y Asist Tecnica C.D.,"40.000,00","0,00","16.000,00","24.000,00","0,00","8.000,00","8.000,00"
7.00.00.00.00.00.000,Erogaciones de Capital,"50.000,00","0,00","6.698,70","43.301,30","0,00","6.698,70","0,00"
7.01.00.00.00.00.000,Inversion Fisica,"50.000,00","0,00","6.698,70","43.301,30","0,00","6.698,70","0,00"
7.01.07.00.00.00.000,Bienes de Capital,"50.000,00","0,00","6.698,70","43.301,30","0,00","6.698,70","0,00"
7.01.07.02.00.00.000,Muebles y Equipos de Oficina C.D,"50.000,00","0,00","6.698,70","43.301,30","0,00","6.698,70","0,00"
8.00.00.00.00.00.000,Erogaciones corrientes,"823.500,00","9.929,98","73.341,88","750.158,12","999,00","53.911,92","19.429,96"
8.01.00.00.00.00.000,Funcionamiento,"823.500,00","9.929,98","73.341,88","750.158,12","999,00","53.911,92","19.429,96"
8.01.01.00.00.00.000,Personal,"783.500,00","9.499,98","56.999,88","726.500,12","0,00","37.999,92","18.999,96"
8.01.01.01.01.00.000,Sueldos Basicos,"480.000,00","6.000,00","36.000,00","444.000,00","0,00","24.000,00","12.000,00"
8.01.01.01.01.01.000,Autoridades Sup T.C.,"480.000,00","6.000,00","36.000,00","444.000,00","0,00","24.000,00","12.000,00"
8.01.01.01.01.01.001,Presidente T. C.,"240.000,00","2.000,00","12.000,00","228.000,00","0,00","8.000,00","4.000,00"
8.01.01.01.01.01.002,Miembros T.C,"240.000,00","4.000,00","24.000,00","216.000,00","0,00","16.000,00","8.000,00"
8.01.01.01.02.00.000,Adicionales y suplementos Varios,"245.000,00","0,00","0,00","245.000,00","0,00","0,00","0,00"
8.01.01.01.02.01.000,Adicional no remunerativo,"245.000,00","0,00","0,00","245.000,00","0,00","0,00","0,00"
8.01.01.02.01.01.000,Secretaria T.C.,"28.500,00","3.499,98","20.999,88","7.500,12","0,00","13.999,92","6.999,96"
8.01.01.02.02.00.000,ADICIONALES Y SUP`LEMENTOS VARIOS,"30.000,00","0,00","0,00","30.000,00","0,00","0,00","0,00"
8.01.01.02.02.01.000,ADICIONAL NO REMUNERATIVO,"30.000,00","0,00","0,00","30.000,00","0,00","0,00","0,00"
8.01.02.00.00.00.000,Bienes de Consumo T.C.,"20.000,00","430,00","12.992,00","7.008,00","999,00","12.562,00","430,00"
8.01.02.14.00.00.000,Bienes de Consumo T.C,"20.000,00","430,00","12.992,00","7.008,00","999,00","12.562,00","430,00"
8.01.03.00.00.00.000,Servicios T.C,"20.000,00","0,00","3.350,00","16.650,00","0,00","3.350,00","0,00"
8.01.03.01.00.00.000,Capacitacion,"5.000,00","0,00","3.350,00","1.650,00","0,00","3.350,00","0,00"
8.01.03.02.00.00.000,Otros,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
8.01.03.03.00.00.000,Est Investigacion y asist Tecnica T.C.,"10.000,00","0,00","0,00","10.000,00","0,00","0,00","0,00"
9.00.00.00.00.00.000,Erogaciones de Capital,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
9.01.00.00.00.00.000,Inversion Fisica,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
9.01.07.00.00.00.000,Bienes de Capital,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
9.01.07.04.00.00.000,Muebles y Equipos de Oficina T.C,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
